"31 March 2022 
- 
Value  Added  Tax  Act,  No.  14  of  2002  was  amended  by  the  Value  Added  Tax 
(Amendment)  Act,  No.  13  of  2022  to  increase  the  VAT  rate  from  15  per  cent  to  
18 per cent on the supply of financial services on financial institutions with effect from 
01 January 2022 and to exempt certain goods and services from VAT. 
Excise Duty 
01 January 2021 
- 
Annual  liquor  license  fees  were  waived  off  for  hotel  license  (FL/7)  Tourist  Board 
approved and hotels non-Tourist Board approved rooms 5 or over, hotel bar license 
(FL/8),  restaurant  license  (for  restaurants,  which  are  approved/not  approved  by 
the Tourist Board) (FL/11), rest house license (FL/12) and consume at the premises 
(FL/22B)  (for  premises,  which  are  approved/not  approved  by  the  Tourist  Board) 
(Extraordinary Gazette Notification No. 2208/35).
07 January 2021 
- 
Excise  duty  on  bottled  toddy  manufactured  in  and  issued  from  any  licensed 
manufactory established in Sri Lanka was reduced to Rs. 25 per liter from Rs. 50 per 
liter (Extraordinary Gazette Notification No. 2209/42). 
11 January 2021 
- 
Some hotels, such as 3 Stars and 4 Stars classes hotels; 5 Stars hotel and above Stars 
classes/boutique hotels were exempted from the payment of the authorisation fee 
applicable for the usage of liquor for the year 2021 (Extraordinary Gazette Notification 
No. 2210/2).
12 November 2021 
- 
Excise duty on locally manufactured liquor was increased as follows (Extraordinary 
Gazette Notification No. 2253/41):
01 January 2022 
- 
Some hotels, such as 3 Stars and 4 Stars classes hotels; 5 Stars hotels and above 
Stars  classes/  boutique  hotels  were  exempted  from  payment  of  the  authorisation 
fee applicable for the usage of liquor until 31 March 2022 (Extraordinary Gazette 
Notification No. 2260/78).
 
- 
Annual  liquor  license  fees  were  exempted  until  31  March  2022,  for  hotel  license 
(FL/7) Tourist Board approved and hotels non-Tourist Board approved rooms 5 or over, 
hotel bar license (FL/8), restaurant license (for restaurants, which are approved/not 
approved by the Tourist Board) (FL/11), rest house license (FL/12) and consume at 
the premises (FL/22B) (for premises, which are approved/not approved by the Tourist 
Board) (Extraordinary Gazette Notification No. 2260/79).
Excise Duty (Special Provisions)
05 April 2021  
- 
Purchase of 2,000 three-wheelers to the Sri Lanka Police, on the recommendation of 
the Secretary of the line Ministry in charge of Sri Lanka Police subject to the approval 
of the Secretary to the Treasury, was exempted from excise duty (Extraordinary Gazette 
Notification No. 2222/2).","","","","","","","",""
"","Type","","","Prevailed Tax
w.e.f. 03.12.2019
(Rs. per litre of","","Tax Revision
w.e.f. 13.11.2021
(Rs. per litre of","",""
"","","","","","alcohol)","","alcohol)",""
"","","","","","","","",""
"","Special Arrack","","","3,800","","4,180","",""
"","Molasses/ Palmyra/ Coconut Arrack","","","4,050","","4,460","",""
"","","","","","","","",""
"","Country made Foreign Liquor","","","4,150","","4,570","",""
"","Beer (alcohol percentage less than 5 per cent)
3,200
3,300","","","","","","",""
"","Beer (alcohol percentage more than or equal to 5 per cent)","","","3,200","","3,450","",""
"","Wine","","","3,200","","3,300","",""
"","","","","","","","",""
"","","","","","","","",""
