"MONETARY SECTOR 
TABLE 9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Per cent per annum
Interest Rates","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Government Securities
Commercial Banks
Legal Rate 
Lending Rates on 
End
Bank
SRR           
SDFR
SLFR
Primary Market
Deposit Rates
Average 
of Interest/ 
Loans Secured by
Period
Rate
(b)
(Repo)
(Rev.Repo)
Weighted 
91-day
(a)
(c)
(d)
Treasury Bill
Yield","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","182-day
364-day
Savings
Call Money 
Treasury Bill
Treasury Bill","","","","","","","","Market Rate","",""
"","","","","","","","","","","","","","","","","","","","","","","","","12-month","","Stock in
Immovable
of Interest (e)"
"","","","","","","","","","","","","","","","","","","","","","","","","Fixed","",""
"","","","","","","","","","","","","","","","","Deposits
Rate
Deposits
Yield
Yield","","","","","","","","","","Trade
Property"
"1951
 2.50 
 14.00 
 - 
 - 
0.40
-
-
-
1.00-2.50
0.50-2.75
3.00-8.00
3.00-12.00
-
1952
 2.50 
 14.00 
 - 
 - 
0.92
-
-
-
1.00-2.00
0.75
3.00-8.00
4.00-7.00
-
1953
 3.00 
 10.00 
 - 
 - 
2.48
-
-
-
1.00-2.00
2.00
4.00-8.00
4.50-7.50
-
1954
 2.50 
 10.00 
 - 
 - 
0.87
-
-
-
1.00-2.00
1.25
4.00-8.00
4.50-7.50
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1955
 2.50 
 10.00 
 - 
 - 
0.76
-
-
-
2.00
1.00
4.00-8.00
4.50-7.50
-
1956
 2.50 
 10.00 
 - 
 - 
0.64
-
-
-
2.00
1.00
4.00-8.00
4.50-7.50
-
1957
 2.50 
 10.00 
 - 
 - 
1.22
-
-
-
2.00
1.50-2.50
4.50-8.00
4.50-7.50
-
1958
 2.50 
 10.00 
 - 
 - 
1.76
-
-
-
2.00
1.50-2.50
4.50-8.00
4.50-7.50
-
1959
 2.50 
 10.00 
 - 
 - 
2.02
-
-
-
2.00
1.50-2.50
4.50-8.00
4.50-7.50
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1960
 4.00 
 12.00 
 - 
 - 
2.60
-
-
-
2.00
2.50
4.50-8.00
5.50-8.00
-
1961
 4.00 
 12.00 
 - 
 - 
2.68
-
-
-
2.00-2.50
2.50
5.50-8.00
5.50-8.00
-
1962
 4.00 
 12.00 
 - 
 - 
2.80
-
-
-
2.00-2.50
2.50
6.00-8.00
6.00-9.00
-
1963
 4.00 
 12.00 
 - 
 - 
2.80
-
-
-
2.00-2.50
2.50
6.00-8.00
6.00-9.00
-
1964
 4.00 
 12.00 
 - 
 - 
2.80
-
-
-
2.00-2.50
2.50
6.00-8.00
6.00-9.00
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1965
 5.00 
 12.00 
 - 
 - 
3.00
-
-
-
2.00-3.00
2.50-3.25
6.00-9.00
7.00-9.50
-
1966
 5.00 
 12.00 
 - 
 - 
3.00
-
-
-
2.00-3.00
2.50-3.25
6.00-9.00
7.00-9.50
-
1967
 5.00 
 12.00 
 - 
 - 
3.20
-
-
-
2.00-3.00
3.00-3.25
6.00-9.00
6.50-9.50
-
1968
 5.50 
 12.00 
 - 
 - 
3.64
-
-
-
3.00-3.25
3.25-3.50
7.00-9.50
7.00-9.50
-
1969
 5.50 
 12.00 
 - 
 - 
4.10
-
-
-
3.75
3.75-4.00
7.50-11.00
7.00-10.00
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1970
 6.50 
 12.00 
 - 
 - 
4.76
-
-
-
4.50
4.50-4.75
8.50-12.00
8.00-11.00
-
1971
 6.50 
 12.00 
 - 
 - 
5.00
-
-
-
4.50
4.50-4.75
8.50-12.00
8.00-11.00
-
1972
 6.50 
 12.00 
 - 
 - 
5.00
-
-
-
4.50
4.50-4.75
8.50-12.00
8.00-11.00
-
1973
 6.50 
 12.00 
 - 
 - 
5.00
-
-
-
4.50
4.50-4.75
8.50-12.00
8.00-11.00
-
1974
 6.50 
 12.00 
 - 
 - 
5.00
-
-
-
4.50
4.50-4.75
8.50-12.50
8.00-12.00
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
