"US$ million 
(End period position)","","","","","","","","","","","","","","","","",""
"Item
2021(a)  
2022(b)","","","","","","","","","","","","","","","","",""
"27,556 
 27,518 
General Government
Short Term
 1 
 31 
Debt Securities 
Treasury Bills (c)
Treasury Bonds (c)
Sri Lanka Development Bonds (d)
International Sovereign Bonds (e)
Market Price
Accrued Interest
Loans
Outstanding Foreign Loans
 Accrued Interest of Government Foreign Loans
Central Bank
Short Term
Currency and Deposits
Other Accounts Payable
Asian Clearing Union Liabilities 
Long Term
Special Drawing Rights (SDRs) Allocation 
Currency and Deposits
Accrued Interest Applicable to Swap Arrangements
Loans
Credit and Loans with the IMF
Extended Fund Facility & Emergency Assistance
Deposit-taking Corporations
Short Term
Currency and Deposits (f) 
Commercial Banks 
Loans
Commercial Banks
Long Term
Loans
Commercial Banks
Other Deposit-taking Corporations
Continued on page 186","","","","","1 
 31 
 1 
 31","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","Long Term
 27,555 
 27,488 
Debt Securities","","","6,265 
 3,926 
 8 
 34","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","24 
 27 
 6,233","","","","3,866","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3,315","",""
"","","","","","","","","","","","551 
 21,289 
 23,562","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","23,413","","","","","",""
"","","","","","","","","","","","149 
 4,892 
 6,391 
 526 
 2,029","","","","","",""
"","","","","","","","","","","","3 
 523 
 2,014","","","","","15",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","523 
 2,014 
 4,367 
 4,362","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1,330 
 1,265","","","","","",""
"","","","","","","","","","","","1,774 
 2,036 
 400","","","","","",""
"","RBI Swap Arrangement","","","","","","","","","","","","","","","",""
"","Bank of Bangladesh Swap Arrangement","","","","","","","","","","200","","200","","","",""
"","PBOC Swap Arrangement","","","","","","","","","","1,574","","1,433","","","",""
"","","","","","","","","","","","3","","","","","",""
"","","","","","","","","","","","","1,263","","","1,062","",""
"","","","","","","","","","","","7,146 
 5,370 
 5,979 
 4,547 
 3,974 
 3,843 
 3,974 
 3,843 
 1,167 
 823 
 1,167 
 823 
 1,084 
 823 
 83 
 -","1,263","","","1,062","",""
"","","","","","","","","","","","","1,263 
 1,062","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2,005","","","704 
 704","",""
"","","","","","","","","","","","","2,005","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"(a) Revised                                                        Source: Central Bank of Sri Lanka
(b) Provisional
(c) Based on book value
(d) Based on face value
(e) Based on market prices 
(f)  Includes deposits of personal foreign currency account holders","","","","","","","","","","","","","","","","",""
