"Item","","","","Growth Rate (%)"
"","","","","2021 (a)   2022 (b) 
2021 (a) 2022 (b)"
"Installed Capacity (MW)
 4,186 
 4,084 
-1.9
-2.4
Hydro (c)
 1,383 
 1,413 
-
2.2
Fuel Oil (d)
 1,087 
 924 
-14.3
-15.0
Coal
 900 
 900 
-
-
NCRE (e)
 817 
 847 
14.3
3.7
Units Generated (GWh)
 16,716 
 15,942 
6.4
-4.6
Hydro (c)
 5,640 
 5,364 
44.2
-4.9
Fuel Oil (d)
 2,634 
 2,467 
-37.0
-6.3
Coal
 5,519 
 5,174 
-4.1
-6.3
NCRE (e)
 2,922 
 2,937 
56.6
0.5
Total Sales by CEB  (GWh)
 15,214 
 14,520 
6.5
-4.6
Domestic and Religious
 5,320 
 5,124 
2.9
-3.7
Industrial 
 4,822 
 4,334 
15.8
-10.1
General Purpose, Government and 
 3,342 
 3,415 
3.2
2.2
Hotel
Street Lighting
 97 
 97 
-9.8
-0.1
Bulk Sales to LECO
 1,633 
 1,550 
1.7
-5.1
 1,603 
 1,559 
-1.3
-2.7
LECO Sales (GWh)
Domestic and Religious
 717 
 699 
-3.0
-2.6
Industrial 
 306 
 266 
9.6
-13.2
General Purpose, Government and 
 557 
 569 
-4.5
2.2
Hotel
Street Lighting
 23 
 26 
3.4
10.7
Overall Transmission and Distribution 
9.0
8.9
-1.1
-0.7
Loss of CEB (%)
 7,401 
 7,531 
2.6
1.7
Number of Consumers ('000) (f) 
o/w Domestic and Religious 
 6,411 
 6,509 
2.2
1.5
Industrial
 73 
 75 
4.2
2.5
General Purpose, Government 
 915 
 944 
5.5
3.2
and Hotel","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"Sources: Ceylon Electricity Board
(a)  Revised
              Lanka Electricity Company 
(b)  Provisional
                (Pvt) Ltd (LECO)
(c)  Excluding mini hydro power plants
(d)  Inclusive of Independent Power Producers (IPPs)
(e)  Refers to Non-Conventional Renewable Energy including mini hydropower
(f)   Inclusive of LECO consumers","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
