"Part III","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"Circular No. 01 of 2022","03 November 2022"
"To:  All Licensed Commercial Banks",""
"","CENTRAL BANK’S RATE OF INTEREST ON ADVANCES (BANK RATE)"
"Licensed Commercial Banks (LCBs) are hereby informed that with effect from 03 November 2022, the Bank Rate, which is an",""
"administratively determined rate that could be used in periods of emergency for the Central Bank to grant extraordinary loans or",""
"","advances to LCBs will commensurately be adjusted in line with the latest available Average Weighted New Deposit Rate (AWNDR)"
"published by the Central Bank of Sri Lanka with a margin of +700 basis points.",""
"","Dr. R A Anil Perera"
"","Director/ Domestic Operations"
"Circular – 01/2022","January 10, 2022"
"Ref No: 037/06/008/0006/020",""
"To: CEOs / General Managers / Managing Directors of All Financial Institutions,",""
"Dear Sir/Madam,",""
"","AMENDMENT TO THE GUIDELINES FOR FINANCIAL INSTITUTIONS ON CCTV OPERATIONS FOR"
"","AML/CFT PuRPOSES, NO. 2 OF 2021"
"Further to the Guidelines issued dated July 20, 2021, on the above.",""
"Clause 15 of the above guidelines is amended as below.",""
"15. FIs should maintain all information captured in the CCTV system for a minimum period of 90 days.",""
